,name,yob
0,Chris Columbus,1958
1,Chris Columbus,1958
2,Daniel Radcliffe,1989
3,Rupert Grint,1988
4,Emma Watson,1990
5,Richard Harris,1930
6,Tom Felton,1987
7,Alan Rickman,1946
8,Robbie Coltrane,1950
9,Maggie Smith,1934
10,Richard Griffiths,1947
11,Ian Hart,1964
12,Fiona Shaw,1958
13,John Hurt,1940
14,David Bradley,1942
15,Matthew Lewis,1989
16,Sean Biggerstaff,1983
17,Warwick Davis,1970
18,Harry Melling,1989
19,James Phelps,1986
20,Oliver Phelps,1986
21,John Cleese,1939
22,Chris Rankin,1983
23,Alfred Enoch,1988
24,Devon Murray,1988
25,Jamie Waylett,1989
26,Josh Herdman,1990
27,Zoë Wanamaker,1990
28,Julie Walters,1950
29,Bonnie Wright,1991
30,Luke Youngblood,1986
31,Verne Troyer,1969
32,Adrian Rawlins,1958
33,Geraldine Somerville,1967
34,Elizabeth Spriggs,1929
35,Richard Bremmer,1953
36,Nina Young,1990
37,Terence Bayler,1930
38,Harry Taylor,1990
39,Jean Southern,1990
40,Leslie Phillips,1924
41,Simon Fisher-Becker,1961
42,Derek Deadman,1990
43,Ray Fearon,1990
44,Eleanor Columbus,1989
45,Ben Borowiecki,1990
46,Danielle Tabor,1984
47,Leilah Sutherland,1990
48,Emily Dale,1990
49,Will Theakston,1984
50,Scot Fearn,1990
51,Saunders Triplets,1990
52,Kieri Kennedy,1990
53,Leila Hoffman,1990
54,Julianne Hough,1988
55,Zoe Sugg,1990
56,Jimmy Vee,1990
57,Derek Hough,1985
58,Dani Harmer,1989
59,Mark Ballas,1986
60,Paul Marc Davis,1990
61,Violet Columbus,1990
62,Paul Grant,1973
63,David Yates,1963
64,David Yates,1963
65,Daniel Radcliffe,1989
66,Rupert Grint,1988
67,Emma Watson,1990
68,Helena Bonham Carter,1966
69,Robbie Coltrane,1950
70,Warwick Davis,1970
71,Ralph Fiennes,1962
72,Michael Gambon,1940
73,John Hurt,1940
74,Jason Isaacs,1963
75,Gary Oldman,1958
76,Alan Rickman,1946
77,Maggie Smith,1934
78,David Thewlis,1963
79,Julie Walters,1950
80,Tom Felton,1987
81,Kelly Macdonald,1976
82,David Bradley,1942
83,Ciarán Hinds,1990
84,Gemma Jones,1942
85,Dave Legeno,1963
86,Miriam Margolyes,1941
87,Helen McCrory,1968
88,Nick Moran,1969
89,James Phelps,1986
90,Oliver Phelps,1986
91,Clémence Poésy,1990
92,Natalia Tena,1984
93,Mark Williams,1959
94,Bonnie Wright,1991
95,Evanna Lynch,1991
96,Domhnall Gleeson,1983
97,Graham Duff,1990
98,Anthony Allgood,1990
99,Rusty Goffe,1990
100,Jon Key,1990
101,Ian Peck,1990
102,Benn Northover,1990
103,Hebe Beardsall,1990
104,Matthew Lewis,1989
105,Devon Murray,1988
106,Jessie Cave,1987
107,Afshan Azad,1989
108,Isabella Laughland,1991
109,Anna Shaffer,1992
110,Georgina Leonidas,1990
111,Freddie Stroma,1987
112,Alfred Enoch,1988
113,Katie Leung,1987
114,William Melling,1994
115,Sian Grace Phillips,1990
116,Ralph Ineson,1969
117,Suzie Toase,1990
118,Jim Broadbent,1949
119,Scarlett Hefner,1990
120,Josh Herdman,1990
121,Louis Cordice,1989
122,Amber Evans,1990
123,Ruby Evans,1990
124,George Harris,1949
125,Chris Rankin,1983
126,Guy Henry,1960
127,Phil Wright,1990
128,Gary Sayer,1990
129,Tony Adkins,1976
130,Penelope McGhie,1990
131,Emma Thompson,1959
132,Ellie Darcey-Alden,1999
133,Ariella Paradise,1990
134,Benedict Clarke,1996
135,Leslie Phillips,1924
136,Alfie McIlwain,1990
137,Rohan Gotobed,1998
138,Geraldine Somerville,1967
139,Adrian Rawlins,1958
140,Toby Papworth,2009
141,Timothy Spall,1957
142,Peter G. Reed,1990
143,Judith Sharp,1990
144,Emil Hostina,1990
145,Bob Yves Van Hellenberg Hubar,1990
146,Granville Saxton,1990
147,Tony Kirwood,1990
148,Ashley McGuire,1990
149,Arthur Bowen,1998
150,Daphne de Beistegui,1990
151,Will Dunn,1996
152,Jade Gordon,1987
153,Bertie Gilbert,1997
154,Helena Barlow,1998
155,Ryan Turner,1994
156,Paul Bailey,1990
157,Sean Biggerstaff,1983
158,Vinnie Clarke,1990
159,David Heyman,1961
160,Charlie Hobbs,1990
161,Luke Newberry,1990
162,Keijo J. Salmela,1990
163,Pauline Stone,1990
164,Spencer Wilding,1972
165,Harrison Davis,2003
166,Annabelle Davis,1997
167,Chris Columbus,1958
168,Chris Columbus,1958
169,Daniel Radcliffe,1989
170,Rupert Grint,1988
171,Emma Watson,1990
172,Kenneth Branagh,1960
173,John Cleese,1939
174,Robbie Coltrane,1950
175,Warwick Davis,1970
176,Richard Griffiths,1947
177,Richard Harris,1930
178,Jason Isaacs,1963
179,Alan Rickman,1946
180,Fiona Shaw,1958
181,Maggie Smith,1934
182,Julie Walters,1950
183,David Bradley,1942
184,Tom Felton,1987
185,Sean Biggerstaff,1983
186,Robert Hardy,1925
187,Shirley Henderson,1965
188,Gemma Jones,1942
189,Miriam Margolyes,1941
190,Mark Williams,1959
191,Harry Melling,1989
192,Bonnie Wright,1991
193,James Phelps,1986
194,Oliver Phelps,1986
195,Chris Rankin,1983
196,Toby Jones,1966
197,Josh Herdman,1990
198,Jamie Waylett,1989
199,Christian Coulson,1978
200,Matthew Lewis,1989
201,Alfred Enoch,1988
202,Devon Murray,1988
203,Luke Youngblood,1986
204,Hugh Mitchell,1989
205,Edward Randell,1988
206,Veronica Clifford,1990
207,Jim Norton,1968
208,Tom Knight,1990
209,Heather Bleasdale,1990
210,Ben Borowiecki,1990
211,Isabella Columbus,1990
212,Edward Tudor-Pole,1955
213,Gemma Padley,1990
214,Peter O'Farrell,1990
215,Eleanor Columbus,1989
216,Harry Taylor,1990
217,Rochelle Douglas,1990
218,Emily Dale,1990
219,Danielle Tabor,1984
220,Jamie Yeates,1990
221,Violet Columbus,1990
222,Peter Taylor,1917
223,Scot Fearn,1990
224,David Holmes,1969
225,David Massam,1990
226,Tony Christian,1990
227,David Churchyard,1990
228,Louis Doyle,1990
229,Charlotte Skeoch,1989
230,Brendan Columbus,1990
231,Robert Ayres,1990
232,Alfred Burke,1918
233,Leslie Phillips,1924
234,Helen Stuart,1990
235,Daisy Bates,1914
236,David Tysall,1990
237,Martin Bayfield,1966
238,Julian Glover,1935
239,Les Bubb,1990
240,James Watkins,1990
241,James Watkins,1990
242,Daniel Radcliffe,1989
243,Ciarán Hinds,1990
244,Janet McTeer,1961
245,Liz White,1979
246,Tim McMullan,1990
247,Jessica Raine,1982
248,Shaun Dooley,1974
249,Mary Stockley,1990
250,Roger Allam,1953
251,Daniel Cerqueira,1990
252,David Burke,1962
253,Sophie Stuckey,1991
254,Misha Handley,1990
255,Aoife Doherty,1990
256,Victor McGuire,1990
257,Alexia Osborne,1990
258,Alisa Khazanova,1990
259,Ashley Foster,1990
260,Sidney Johnston,1990
261,Alfie Field,1990
262,Cathy Sara,1990
263,Emma Shorey,1990
264,Molly Harmon,1990
265,Ellisa Walker-Reid,1990
266,Lucy May Barker,1990
267,Indira Ainger,1990
268,Andy Robb,1990
269,Brian De Palma,1990
270,Brian De Palma,1990
271,Tom Cruise,1962
272,Jon Voight,1938
273,Henry Czerny,1959
274,Emmanuelle Béart,1990
275,Ving Rhames,1959
276,Kristin Scott Thomas,1990
277,Vanessa Redgrave,1937
278,Jean Reno,1948
279,Emilio Estevez,1962
280,Ingeborga Dapkūnaitė,1990
281,Rolf Saxon,1955
282,Marcel Iureș,1990
283,Karel Dobrý,1990
284,Andreas Wisniewski,1990
285,Annabel Mullion,1990
286,Olegar Fedoro,1990
287,Morgan Deare,1990
288,Valentina Yakunina,1990
289,Marek Vašut,1990
290,Nathan Osgood,1990
291,John McLaughlin,1942
292,David Shaeffer,1990
293,Rudolf Pechan,1990
294,Gaston Šubert,1990
295,Ricco Ross,1958
296,Mark Houghton,1990
297,Bob Friend,1990
298,Garrick Hagon,1990
299,Jiřina Třebická,1990
300,Andrzej Borkowski,1990
301,Maya Dokic,1990
302,Sam Douglas,1957
303,Carmela Marner,1990
304,Mimi Potworowska,1990
305,David Schneider,1963
306,Helen Lindsay,1990
307,Pat Starr,1990
308,Richard D. Sharp,1990
309,Randall Paul,1990
310,Sue Doucette,1990
311,Graydon Gould,1990
312,Tony Vogel,1990
313,Michael Rogers,1958
314,Laura Brook,1990
315,David Phelan,1990
316,Melissa Knatchbull,1990
317,Ion Caramitru,1990
318,Dale Dye,1944
319,Keith Campbell,1990
320,Michael Cella,1990
321,Harry Fielder,1990
322,Toby Hinson,1990
323,John Knoll,1990
324,Paul Markham,1990
325,Andrew Davis,1990
326,Andrew Davis,1990
327,Arnold Schwarzenegger,1947
328,Francesca Neri,1964
329,Elias Koteas,1961
330,Cliff Curtis,1968
331,John Leguizamo,1960
332,John Turturro,1957
333,Jsu Garcia,1963
334,Tyler Posey,1991
335,Michael Milhoan,1957
336,Rick Worthy,1967
337,Raymond Cruz,1961
338,Lindsay Frost,1962
339,Ethan Dampf,1990
340,Jorge Zepeda,1990
341,Miguel Sandoval,1951
342,Harry Lennix,1964
343,Madison Mason,1990
344,Don Fischer,1990
345,Shelley Malil,1990
346,Jack Conley,1990
347,Todd Allen,1990
348,Rick Garcia,1990
349,Penny Griego,1990
350,John Verea,1990
351,Greg Collins,1990
352,Bruce Ramsay,1990
353,Michael Cavanaugh,1990
354,Nicholas Pryor,1990
355,Rodrigo Obregón,1990
356,Gerardo Albarrán,1990
357,J. Kenneth Campbell,1990
358,Flor Eduarda Gurrola,1990
359,Pedro Altamirano,1990
360,Salvador Sánchez,1990
361,Fernando Sarfatti,1990
362,Raúl Pozos,1990
363,Ehécatl Chávez,1990
364,Víctor Carpinteiro,1990
365,Natalia Traven,1990
366,Enrique Munoz,1990
367,Omar Ayala,1990
368,Pedro Damián,1990
369,Millie Slavin,1990
370,Jane Lynch,1960
371,Jossara Jinaro,1990
372,Clint Lilley,1990
373,Marianne Lewis,1990
374,Louis Bernstein,1990
375,Doralicia,1990
376,Jay Acovone,1990
377,Ronald Donahue,1990
378,Robert 'Bobby Z' Zajonc,1990
379,Daniel H. Friedman,1990
380,Joe Renteria,1990
381,Norm Compton,1990
382,Esteban Cueto,1990
383,Marcio Rosario,1990
384,Bill Hader,1978
385,Chuck Russell,1952
386,Chuck Russell,1952
387,Jim Carrey,1962
388,Peter Riegert,1947
389,Peter Greene,1965
390,Amy Yasbeck,1962
391,Richard Jeni,1990
392,Cameron Diaz,1972
393,Orestes Matacena,1990
394,Tim Bagley,1957
395,Nancy Fish,1990
396,Johnny Williams,1990
397,Reg E. Cathey,1990
398,Jim Doughan,1990
399,Denis Forest,1990
400,Joseph Alfieri,1990
401,B.J. Barie,1990
402,Catherine Berge,1990
403,Philip Boardman,1990
404,Krista Buonauro,1990
405,Debra Casey,1990
406,Blake Clark,1946
407,Christopher Darga,1990
408,Suzanne Dunn,1990
409,Joely Fisher,1967
410,Kevin Grevioux,1967
411,Peter Jazwinski,1990
412,Howard Kay,1990
413,Robert Keith,1898
414,Beau Lotterman,1990
415,Scott McElroy,1990
416,Richard Montes,1990
417,Ivory Ocean,1990
418,Robert O'Reilly,1990
419,Louis Ortiz,1990
420,Daniel James Peterson,1990
421,Jeremy Roberts,1990
422,Eamonn Roche,1990
423,Randi Ruimy,1990
424,Ben Stein,1990
425,Nils Allen Stewart,1961
426,Chris Taylor,1990
427,Bullet Valmont,1990
428,Wendy L. Walsh,1990
429,Meadow Williams,1966
430,Anne Fletcher,1990
431,Garret Sato,1990
432,Cameron Crowe,1957
433,Cameron Crowe,1957
434,Tom Cruise,1962
435,Penélope Cruz,1990
436,Cameron Diaz,1972
437,Kurt Russell,1951
438,Jason Lee,1970
439,Noah Taylor,1969
440,Michael Shannon,1974
441,Timothy Spall,1957
442,Tilda Swinton,1960
443,Delaina Mitchell,1990
444,Shalom Harlow,1973
445,Oona Hart,1990
446,Ivana Miličević,1990
447,Johnny Galecki,1975
448,Jhaemi Willens,1990
449,Armand Schultz,1990
450,Cameron Watson,1990
451,Robertson Dean,1990
452,W. Earl Brown,1990
453,Ray Proscia,1990
454,Tim Hopper,1990
455,Alicia Witt,1975
456,Ken Leung,1970
457,Carolyn Byrne,1990
458,Mark Pinter,1990
459,Jeff Weiss,1979
460,Conan O'Brien,1963
461,James Murtaugh,1942
462,Mark Kozelek,1967
463,John Fedevich,1990
464,Bobby Walsh,1990
465,Stacey Sher,1990
466,Fred Schruers,1990
467,Jessica Siemens,1990
468,Julia Carothers Hughes,1990
469,Holly Raye,1990
470,Marty Collins,1990
471,Mark Bramhall,1990
472,Jack Hall,1990
473,David Lewison,1990
474,Jennifer Griffin,1969
475,Adam LeGrant,1990
476,John Kepley,1990
477,Robin Van Sharner,1990
478,Laurel Wiley,1990
479,Julia Decker,1990
480,Jennifer Marie Kelley,1990
481,Erin McElmurry,1990
482,Alice Marie Crowe,1990
483,Jonathan Sanger,1990
484,Tommy Lee,1962
485,Ana Maria Quintana,1990
486,Paul Haggar,1990
487,Randy Woodside,1990
488,Robert F. Harrison,1990
489,Carly Starr Brullo Niles,1990
490,Jane Pratt,1990
491,Patrick McMullen,1992
492,Steven Colvin,1990
493,Cindy Crowe,1990
494,Michael G. Kehoe,1990
495,Danielle Wolff,1990
496,Scotch Ellis Loring,1990
497,Brent Sexton,1967
498,Curt Skaggs,1990
499,Jennifer Gimenez,1990
500,Lori Lezama,1990
501,Todd Harrison,1990
502,Laura Fraser,1976
503,Steven Spielberg,1946
504,Jennifer Aspen,1973
505,Celina Belizan,1990
506,Craig Callow,1990
507,Christie Campagna,1990
508,Jean Carol,1990
509,Tony Collucci,1990
510,Janine Foster,1989
511,Zach Hudson,1990
512,Ryan Keating,1990
513,Zachary Lee,1990
514,Roger Lim,1990
515,Tara Lipinski,1982
516,William Mapother,1965
517,Christy Meyers,1990
518,Arnold Montey,1990
519,Jan Munroe,1990
520,Marie Paquim,1990
521,Ronald Rand,1990
522,Bryan Todd,1990
523,Christie Will,1990
524,James Mangold,1963
525,James Mangold,1963
526,Tom Cruise,1962
527,Cameron Diaz,1972
528,Peter Sarsgaard,1971
529,Viola Davis,1965
530,Jordi Mollà,1990
531,Paul Dano,1984
532,Maggie Grace,1983
533,Marc Blucas,1972
534,Celia Weston,1951
535,Falk Hentschel,1985
536,Lennie Loftin,1990
537,Rich Manley,1986
538,Dale Dye,1944
539,Gal Gadot,1985
540,Jack O'Connell,1990
541,Trevor Loomis,1990
542,Nilaja Sun,1990
543,Taylor Treadwell,1990
544,Christian Finnegan,1990
545,Nicholas Art,1999
546,Brian Dykstra,1990
547,Brian Tarantina,1959
548,Natasha Paczkowski,1990
549,Jerrell Lee Wesley,1990
550,Matthew Lawler,1990
551,Ronn Surels,1990
552,Scott Wahle,1990
553,Sara Jean Underwood,1990
554,Helen L. Welsh,1990
555,King Orba,1990
556,Michael Enright,1990
557,Adam Gregor,1990
558,Mitch E. Bowan,1990
559,Gerald T. Carbajal,1990
560,Arnold Chon,1990
